Columns in tbl_icerik_bilgileri_ai:
- id (int)
- user_id (int)
- ip_adresi (varchar(25))
- date (int)
- status (int)
- kullanici_bilgileri_adi (mediumtext)
- lead_kodu (mediumtext)
- lead_id (mediumtext)
- geldigi_yer (mediumtext)
- channel (varchar(255))
- channel_telefon_numarasi (mediumtext)
- musteri_adi_soyadi (mediumtext)
- telefon_numarasi (varchar(25))
- email_adresi (mediumtext)
- country_code (varchar(25))
- dial_code (varchar(25))
- musteri_mesaji (text)
- personel_mesaji (text)
- yapilan_degisiklik_notu (mediumtext)
- dosya (mediumtext)
- dosya_adi (mediumtext)
- type (varchar(25))
- contentType (varchar(255))
- chatgpt_message (mediumtext)
- chatgpt_mesaj (text)
- gupshup_id (text)
- gupshup_messageId (mediumtext)
- gupshup_message_sonucu (mediumtext)
- gupshup_error_message (mediumtext)
- manychat_link (mediumtext)
- chat_id (mediumtext)
- kampanya (mediumtext)
- talep_icerik (mediumtext)
- hastane (mediumtext)
- bolum (mediumtext)
- brans (mediumtext)
- doktor (text)
- meta_id (mediumtext)
- ayarlar_gorusme_sonucu_bilgileri_id (int)
- gorusme_sonucu_text (mediumtext)
- tekrar_arama_tarihi (int)
- dogum_haftasi (mediumtext)
- sikayet_hastane (text)
- sikayet_bolum (text)
- sikayet_doktor (text)
- sikayet_konusu (text)
- sikayet_detayi (text)
- sikayet_gorseli (text)
- soru_1 (mediumtext)
- cevap_1 (mediumtext)
- soru_2 (mediumtext)
- cevap_2 (mediumtext)
- soru_3 (mediumtext)
- cevap_3 (mediumtext)
- soru_4 (mediumtext)
- cevap_4 (mediumtext)
- soru_5 (mediumtext)
- cevap_5 (mediumtext)
- soru_6 (mediumtext)
- cevap_6 (mediumtext)
- soru_7 (mediumtext)
- cevap_7 (mediumtext)
- soru_8 (mediumtext)
- cevap_8 (mediumtext)
- soru_9 (mediumtext)
- cevap_9 (mediumtext)
- soru_10 (mediumtext)
- cevap_10 (mediumtext)
- satis_temsilcisi (mediumtext)
- denetci_id (int)
- denetci_adi (mediumtext)
- denetci_ip_adresi (mediumtext)
- denetci_mesaj_tarihi (int)
- denetci_mesaj (text)
- sensor_id (int)
- lead_puanlama (varchar(25))
